file,category,distance,block,trial,response,confidence,responseTime,reactionTime,correct
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N112050.jpg,Animall,MediumBody,1,1,Animall,5,3.0401805115398,3.161268415628,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_urb342.jpg,NonAnimall,FarBody,1,2,Animall,2,3.73147240956314,3.8503135999199,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room454.jpg,NonAnimall,CloseBody,1,3,NonAnimall,4,3.4807281140238,3.59890481084585,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N824022.jpg,Animall,Head,1,4,Animall,4,4.10222569713369,4.22546866140328,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N130081.jpg,Animall,MediumBody,1,5,Animall,4,1.95589810889214,2.07142789429054,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room40.jpg,NonAnimall,CloseBody,1,6,NonAnimall,5,1.23114095325582,1.34792268811725,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art1084.jpg,NonAnimall,MediumBody,1,7,NonAnimall,5,0.878588935360312,0.99647526210174,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N415046.jpg,Animall,Head,1,8,Animall,5,1.0208300082013,1.1376073975116,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N168073.jpg,Animall,MediumBody,1,9,Animall,5,1.01992413238622,1.14132532035001,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A805045.jpg,NonAnimall,FarBody,1,10,Animall,3,1.66419068514369,1.78172027133405,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_ani22.jpg,Animall,FarBody,1,11,Animall,3,2.31961732753552,2.44267145264894,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room178.jpg,NonAnimall,CloseBody,1,12,Animall,3,1.59378718514927,1.71121840109117,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N107001.jpg,Animall,CloseBody,1,13,Animall,3,1.80306069878861,1.92581813270226,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N42035.jpg,Animall,FarBody,1,14,Animall,3,1.61917146132328,1.7377289973665,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N253091.jpg,Animall,MediumBody,1,15,Animall,4,2.10296762245707,2.22435182263143,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_ani51.jpg,Animall,CloseBody,1,16,Animall,5,1.22892702906393,1.34745730576105,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N247007.jpg,Animall,Head,1,17,Animall,5,0.845441702520475,0.963242300786078,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130009.jpg,Animall,FarBody,1,18,Animall,5,0.815381084103137,0.933812595438212,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N815026.jpg,Animall,MediumBody,1,19,NonAnimall,5,1.80343008111231,1.92657151469029,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N134031.jpg,Animall,Head,1,20,Animall,4,1.19883441063575,1.31764597143047,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_enc67.jpg,NonAnimall,CloseBody,1,21,NonAnimall,5,1.11642775987275,1.23332998855039,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_A673086.jpg,NonAnimall,FarBody,1,22,NonAnimall,5,1.40481311222538,1.21043657441624,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N16060.jpg,Animall,FarBody,1,23,Animall,4,2.25342004676349,2.3755007404834,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj182.jpg,NonAnimall,Head,1,24,Animall,4,1.42011265573092,1.54243828752078,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_urb382.jpg,NonAnimall,MediumBody,1,25,NonAnimall,5,1.08663696842268,1.21101020346396,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N103008.jpg,Animall,CloseBody,1,26,NonAnimall,2,2.41622090572491,2.53443750366569,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_art1117.jpg,NonAnimall,CloseBody,1,27,NonAnimall,4,1.80287660006434,1.92840894544497,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj95.jpg,NonAnimall,Head,1,28,Animall,5,1.38633608981036,1.50680927862413,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N707021.jpg,Animall,Head,1,29,Animall,3,2.18635165528394,2.31096350727603,1
